-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/RosTryOut/build/robot_simulation
-- Install configuration: ""
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/launch
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/launch/sim_launch.py
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Installing: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Installing: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Installing: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Installing: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/package.dsv
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Up-to-date: /workspaces/RosTryOut/install/robot_simulation/share/robot_simulation/package.xml
